/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.48
 -- None : -1.22
 -- right : 0.21
 -- left : -5.83

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -10.74

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : -5.79

('left', 'green', 'left', None, 'right')
 -- forward : 0.58
 -- None : 0.21
 -- right : 0.06
 -- left : 1.56

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -2.03

('right', 'green', 'forward', None, 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 1.40
 -- left : -9.21

('right', 'green', None, 'left', 'forward')
 -- forward : 0.75
 -- None : -1.25
 -- right : 0.12
 -- left : 0.34

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -1.45

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -2.77

('forward', 'green', None, None, 'forward')
 -- forward : 0.43
 -- None : -3.54
 -- right : 0.91
 -- left : 0.38

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -5.88
 -- None : 0.00
 -- right : 0.11
 -- left : -7.08

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.21
 -- None : 1.18
 -- right : -9.85
 -- left : -27.08

('left', 'green', 'right', 'left', None)
 -- forward : 0.65
 -- None : -1.61
 -- right : 0.00
 -- left : -5.03

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.10
 -- None : 0.71
 -- right : 0.16
 -- left : -3.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.83
 -- right : 0.42
 -- left : -3.68

('left', 'red', 'right', None, None)
 -- forward : -6.39
 -- None : 0.61
 -- right : 0.80
 -- left : -19.87

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.50
 -- None : 0.21
 -- right : 0.21
 -- left : 0.88

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -7.99

('left', 'red', None, 'forward', 'forward')
 -- forward : -33.98
 -- None : 1.16
 -- right : -15.20
 -- left : -33.95

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -1.79

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.49
 -- left : -7.60

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.94
 -- right : 0.62
 -- left : -5.44

('right', 'green', None, 'forward', None)
 -- forward : 0.34
 -- None : -2.55
 -- right : 1.78
 -- left : 0.61

